{
# 公众号配置
# 公众号appId
"app_id": "wx9b7e43627e07e3fe",
# 公众号appSecret
"app_secret": "2400627db21d85dcdb497a8447ccd75c",
# 模板消息id
"template_id": "sdSuFNyG3kStsWrl0LfPpkvE6sp7L9-r8ICEpbEABOs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLMXd6vKF7AEz3vGuJD4GVKJyHfI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "662638b649c541b4b433b42babeb3183",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "哈尔滨",


# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
